"name","p_n","standard","mean","median","indicateur"
"T3",0,0.347481742009901,0.858947368421053,0.9,"patient_gender"
"T3",1,0.506732317513103,0.925367647058824,0.9,"patient_gender"
"T4",0,27.5165632701347,84.5789473684211,82,"patient_gender"
"T4",1,32.7694985112641,98.1838235294118,92,"patient_gender"
"TSH",0,3.91165957668826,2.80831578947368,1.3,"patient_gender"
"TSH",1,16.7746542160674,5.23242647058824,1.65,"patient_gender"
"FTI",0,0.134171173116317,0.822105263157895,0.82,"patient_gender"
"FTI",1,0.134458973989372,0.845882352941176,0.85,"patient_gender"
"T4U",0,29.6702783932475,103.810526315789,105,"patient_gender"
"T4U",1,35.8785404149802,116.683823529412,110,"patient_gender"
"T3",0,0.456966907964521,0.899771689497717,0.9,"presc_thyroxine"
"T3",1,0.257022578892606,0.866666666666667,1,"presc_thyroxine"
"T4",0,31.724998914328,92.8767123287671,88,"presc_thyroxine"
"T4",1,24.7398586507806,87.3333333333333,87,"presc_thyroxine"
"TSH",0,10.1973080641749,3.32150684931507,1.4,"presc_thyroxine"
"TSH",1,35.1153748917462,20.9158333333333,7.1,"presc_thyroxine"
"FTI",0,0.132725558568037,0.833698630136986,0.83,"presc_thyroxine"
"FTI",1,0.16508950740294,0.88,0.905,"presc_thyroxine"
"T4U",0,34.3882831720572,112.03196347032,109,"presc_thyroxine"
"T4U",1,23.8645165782832,99.6666666666667,98.5,"presc_thyroxine"
"T3",0,0.451016356434867,0.898458149779736,0.9,"queried_why_on_thyroxine"
"T3",1,0.309569593683445,0.875,0.8,"queried_why_on_thyroxine"
"T4",0,31.3979923658079,92.9515418502203,88,"queried_why_on_thyroxine"
"T4",1,25.6255081250434,72,62,"queried_why_on_thyroxine"
"TSH",0,13.2517780266869,4.3068281938326,1.5,"queried_why_on_thyroxine"
"TSH",1,0.0629152869605896,0.1875,0.2,"queried_why_on_thyroxine"
"FTI",0,0.134800239021942,0.834845814977974,0.83,"queried_why_on_thyroxine"
"FTI",1,0.111168040971015,0.9075,0.87,"queried_why_on_thyroxine"
"T4U",0,33.8135869212521,111.907488986784,109,"queried_why_on_thyroxine"
"T4U",1,35.990739549686,82,71.5,"queried_why_on_thyroxine"
"T3",0,0.448483548128402,0.898051948051948,0.9,"presc_anthyroid_meds"
"T3",0,31.3808256837038,92.5887445887446,87,"presc_anthyroid_meds"
"T4",0,13.1470754423128,4.23549783549784,1.5,"presc_anthyroid_meds"
"T4",0,0.134560371233486,0.836103896103896,0.83,"presc_anthyroid_meds"
"TSH",0,33.9949443213658,111.38961038961,108,"presc_anthyroid_meds"
"TSH",0,0.448483548128402,0.898051948051948,0.9,"presc_anthyroid_meds"
"FTI",0,31.3808256837038,92.5887445887446,87,"presc_anthyroid_meds"
"FTI",0,13.1470754423128,4.23549783549784,1.5,"presc_anthyroid_meds"
"T4U",0,0.134560371233486,0.836103896103896,0.83,"presc_anthyroid_meds"
"T4U",0,33.9949443213658,111.38961038961,108,"presc_anthyroid_meds"
"T3",0,0.466934432894284,0.911407766990291,0.9,"sick"
"T3",1,0.226053091109146,0.788,0.9,"sick"
"T4",0,32.5349728950778,93.9514563106796,90.5,"sick"
"T4",1,15.7609221388428,81.36,77,"sick"
"TSH",0,13.8600549197983,4.2802427184466,1.4,"sick"
"TSH",1,3.92611631683695,3.8668,2.2,"sick"
"FTI",0,0.137830944162903,0.839563106796116,0.845,"sick"
"FTI",1,0.101500410508201,0.8076,0.81,"sick"
"T4U",0,35.3065637724482,112.514563106796,110,"sick"
"T4U",1,18.0838786400116,102.12,102,"sick"
"T3",0,0.448483548128402,0.898051948051948,0.9,"pregnant"
"T3",0,31.3808256837038,92.5887445887446,87,"pregnant"
"T4",0,13.1470754423128,4.23549783549784,1.5,"pregnant"
"T4",0,0.134560371233486,0.836103896103896,0.83,"pregnant"
"TSH",0,33.9949443213658,111.38961038961,108,"pregnant"
"TSH",0,0.448483548128402,0.898051948051948,0.9,"pregnant"
"FTI",0,31.3808256837038,92.5887445887446,87,"pregnant"
"FTI",0,13.1470754423128,4.23549783549784,1.5,"pregnant"
"T4U",0,0.134560371233486,0.836103896103896,0.83,"pregnant"
"T4U",0,33.9949443213658,111.38961038961,108,"pregnant"
"T3",0,0.448483548128402,0.898051948051948,0.9,"thyroid_surgery"
"T3",0,31.3808256837038,92.5887445887446,87,"thyroid_surgery"
"T4",0,13.1470754423128,4.23549783549784,1.5,"thyroid_surgery"
"T4",0,0.134560371233486,0.836103896103896,0.83,"thyroid_surgery"
"TSH",0,33.9949443213658,111.38961038961,108,"thyroid_surgery"
"TSH",0,0.448483548128402,0.898051948051948,0.9,"thyroid_surgery"
"FTI",0,31.3808256837038,92.5887445887446,87,"thyroid_surgery"
"FTI",0,13.1470754423128,4.23549783549784,1.5,"thyroid_surgery"
"T4U",0,0.134560371233486,0.836103896103896,0.83,"thyroid_surgery"
"T4U",0,33.9949443213658,111.38961038961,108,"thyroid_surgery"
"T3",0,0.449262680980447,0.897173913043478,0.9,"radioactive_iodine_therapyI131"
"T3",1,NA,1.1,1.1,"radioactive_iodine_therapyI131"
"T4",0,31.3175871735922,92.4,87,"radioactive_iodine_therapyI131"
"T4",1,NA,136,136,"radioactive_iodine_therapyI131"
"TSH",0,13.103792434002,4.14521739130435,1.5,"radioactive_iodine_therapyI131"
"TSH",1,NA,25,25,"radioactive_iodine_therapyI131"
"FTI",0,0.134604004718274,0.835565217391304,0.83,"radioactive_iodine_therapyI131"
"FTI",1,NA,0.96,0.96,"radioactive_iodine_therapyI131"
"T4U",0,34.0047115867879,111.252173913043,108,"radioactive_iodine_therapyI131"
"T4U",1,NA,143,143,"radioactive_iodine_therapyI131"
"T3",0,0.466394051428742,0.910591133004926,0.9,"query_hypothyroid"
"T3",1,0.276122049542202,0.807142857142857,0.85,"query_hypothyroid"
"T4",0,32.5940813702381,93.0837438423645,89,"query_hypothyroid"
"T4",1,20.623611064344,89,87,"query_hypothyroid"
"TSH",0,13.7271439296845,3.90967980295567,1.4,"query_hypothyroid"
"TSH",1,7.48562616225291,6.59767857142857,3.6,"query_hypothyroid"
"FTI",0,0.13421569070518,0.829901477832512,0.83,"query_hypothyroid"
"FTI",1,0.130705756219819,0.881071428571429,0.865,"query_hypothyroid"
"T4U",0,35.2983065224063,112.615763546798,110,"query_hypothyroid"
"T4U",1,20.7248285522105,102.5,103.5,"query_hypothyroid"
"T3",0,0.440724141793133,0.886322869955157,0.9,"query_hyperthyroid"
"T3",1,0.567576300723398,1.225,1.1,"query_hyperthyroid"
"T4",0,30.8274349855473,91.4618834080717,87,"query_hyperthyroid"
"T4",1,32.3904747903277,124,119.5,"query_hyperthyroid"
"TSH",0,13.2846879903827,4.18923766816143,1.5,"query_hyperthyroid"
"TSH",1,8.95620295820564,5.525,1.55,"query_hyperthyroid"
"FTI",0,0.136073873534562,0.835067264573991,0.83,"query_hyperthyroid"
"FTI",1,0.0819407451411428,0.865,0.9,"query_hyperthyroid"
"T4U",0,33.4232772293836,110.286995515695,108,"query_hyperthyroid"
"T4U",1,37.7451510603869,142.125,139.5,"query_hyperthyroid"
"T3",0,0.449262680980447,0.897173913043478,0.9,"lithium"
"T3",1,NA,1.1,1.1,"lithium"
"T4",0,31.4491292591108,92.5826086956522,87,"lithium"
"T4",1,NA,94,94,"lithium"
"TSH",0,13.1746795686018,4.24652173913043,1.5,"lithium"
"TSH",1,NA,1.7,1.7,"lithium"
"FTI",0,0.134765024851762,0.835782608695652,0.83,"lithium"
"FTI",1,NA,0.91,0.91,"lithium"
"T4U",0,34.0645574802357,111.426086956522,108.5,"lithium"
"T4U",1,NA,103,103,"lithium"
"T3",0,0.441654181107662,0.893668122270742,0.9,"goitre"
"T3",1,1.13137084989848,1.4,1.4,"goitre"
"T4",0,31.2530393833366,92.9563318777293,88,"goitre"
"T4",1,14.8492424049175,50.5,50.5,"goitre"
"TSH",0,13.1998716151542,4.26816593886463,1.5,"goitre"
"TSH",1,0.558614357137373,0.495,0.495,"goitre"
"FTI",0,0.134889117164302,0.835458515283843,0.83,"goitre"
"FTI",1,0.0707106781186547,0.91,0.91,"goitre"
"T4U",0,33.7237272573358,111.868995633188,109,"goitre"
"T4U",1,20.5060966544099,56.5,56.5,"goitre"
"T3",0,0.450246789159451,0.897161572052402,0.9,"tumor"
"T3",1,0.14142135623731,1,1,"tumor"
"T4",0,31.4703057261282,92.5502183406114,87,"tumor"
"T4",1,25.4558441227157,97,97,"tumor"
"TSH",0,13.2019915089193,4.25379912663755,1.5,"tumor"
"TSH",1,2.63043722601396,2.14,2.14,"tumor"
"FTI",0,0.134781560693176,0.836419213973799,0.83,"tumor"
"FTI",1,0.14142135623731,0.8,0.8,"tumor"
"T4U",0,34.125886817435,111.314410480349,108,"tumor"
"T4U",1,11.3137084989848,120,120,"tumor"
"T3",0,0.448672757377195,0.896304347826087,0.9,"hypopituitarism"
"T3",1,NA,1.3,1.3,"hypopituitarism"
"T4",0,31.3452645913704,92.7565217391304,87.5,"hypopituitarism"
"T4",1,NA,54,54,"hypopituitarism"
"TSH",0,13.1731056348035,4.25282608695652,1.5,"hypopituitarism"
"TSH",1,NA,0.25,0.25,"hypopituitarism"
"FTI",0,0.133961283934265,0.835086956521739,0.83,"hypopituitarism"
"FTI",1,NA,1.07,1.07,"hypopituitarism"
"T4U",0,33.8335363659549,111.652173913043,108.5,"hypopituitarism"
"T4U",1,NA,51,51,"hypopituitarism"
"T3",0,0.451497115893151,0.904241071428571,0.9,"psych_condition"
"T3",1,0.294392028877595,0.7,0.7,"psych_condition"
"T4",0,31.7458221713712,92.96875,89,"psych_condition"
"T4",1,10.7060285642739,80.4285714285714,81,"psych_condition"
"TSH",0,13.3226149403221,4.1715625,1.4,"psych_condition"
"TSH",1,4.89112266789343,6.28142857142857,3.6,"psych_condition"
"FTI",0,0.135280570665146,0.838214285714286,0.835,"psych_condition"
"FTI",1,0.0917294157524494,0.768571428571429,0.79,"psych_condition"
"T4U",0,34.4567031768576,111.486607142857,108.5,"psych_condition"
"T4U",1,12.724180205607,108.285714285714,105,"psych_condition"
